example_id,candidate,reference,bleurt
author_028,"The passenger seeks help; airline_agent provides guidance, sets expectations, and sends confirmation.","The passenger seeks help; airline_agent provides guidance, sets expectations, and sends confirmation.",0.9731831550598145
author_029,"The user seeks help; support provides guidance, sets expectations, and sends confirmation.","A tech support conversation where support verifies details, offers options, and confirms next steps.",0.5122148394584656
author_029,"The user seeks help; support provides guidance, sets expectations, and sends confirmation.","The user seeks help; support provides guidance, sets expectations, and sends confirmation.",0.9659289121627808
author_030,"The tenant seeks help; landlord provides guidance, sets expectations, and sends confirmation.","A landlord tenant conversation where landlord verifies details, offers options, and confirms next steps.",0.4807043671607971
author_030,"The tenant seeks help; landlord provides guidance, sets expectations, and sends confirmation.","The tenant seeks help; landlord provides guidance, sets expectations, and sends confirmation.",0.9682400822639465
author_031,"The sender seeks help; clerk provides guidance, sets expectations, and sends confirmation.","A post office conversation where clerk verifies details, offers options, and confirms next steps.",0.4872976541519165
author_031,"The sender seeks help; clerk provides guidance, sets expectations, and sends confirmation.","The sender seeks help; clerk provides guidance, sets expectations, and sends confirmation.",0.9700123071670532
author_032,"The candidate seeks help; interviewer provides guidance, sets expectations, and sends confirmation.","A job interview conversation where interviewer verifies details, offers options, and confirms next steps.",0.47840040922164917
author_032,"The candidate seeks help; interviewer provides guidance, sets expectations, and sends confirmation.","The candidate seeks help; interviewer provides guidance, sets expectations, and sends confirmation.",0.9656202793121338
author_034,"The caller seeks help; agent provides guidance, sets expectations, and sends confirmation.","A call center conversation where agent verifies details, offers options, and confirms next steps.",0.5028383135795593
author_034,"The caller seeks help; agent provides guidance, sets expectations, and sends confirmation.","The caller seeks help; agent provides guidance, sets expectations, and sends confirmation.",0.9663777351379395
author_035,"The customer seeks help; shop_assistant provides guidance, sets expectations, and sends confirmation.","A shopping conversation where shop_assistant verifies details, offers options, and confirms next steps.",0.5488185286521912
author_035,"The customer seeks help; shop_assistant provides guidance, sets expectations, and sends confirmation.","The customer seeks help; shop_assistant provides guidance, sets expectations, and sends confirmation.",0.9758729338645935
author_036,"The caller seeks help; operator provides guidance, sets expectations, and sends confirmation.","A emergency conversation where operator verifies details, offers options, and confirms next steps.",0.472195029258728
author_036,"The caller seeks help; operator provides guidance, sets expectations, and sends confirmation.","The caller seeks help; operator provides guidance, sets expectations, and sends confirmation.",0.9633432030677795
author_037,"The rider seeks help; driver provides guidance, sets expectations, and sends confirmation.","A ride share conversation where driver verifies details, offers options, and confirms next steps.",0.5054003000259399
author_037,"The rider seeks help; driver provides guidance, sets expectations, and sends confirmation.","The rider seeks help; driver provides guidance, sets expectations, and sends confirmation.",0.9654439687728882
author_038,"The casey seeks help; alex provides guidance, sets expectations, and sends confirmation.","A movie plans conversation where alex verifies details, offers options, and confirms next steps.",0.43848973512649536
author_038,"The casey seeks help; alex provides guidance, sets expectations, and sends confirmation.","The casey seeks help; alex provides guidance, sets expectations, and sends confirmation.",0.9700464010238647
author_039,"The fan seeks help; box_office provides guidance, sets expectations, and sends confirmation.","A sports tickets conversation where box_office verifies details, offers options, and confirms next steps.",0.4581220746040344
author_039,"The fan seeks help; box_office provides guidance, sets expectations, and sends confirmation.","The fan seeks help; box_office provides guidance, sets expectations, and sends confirmation.",0.9708665609359741
author_040,"The applicant seeks help; consulate_staff provides guidance, sets expectations, and sends confirmation.","A visa appointment conversation where consulate_staff verifies details, offers options, and confirms next steps.",0.4948934316635132
author_040,"The applicant seeks help; consulate_staff provides guidance, sets expectations, and sends confirmation.","The applicant seeks help; consulate_staff provides guidance, sets expectations, and sends confirmation.",0.9803844690322876
author_041,"The patient seeks help; doctor provides guidance, sets expectations, and sends confirmation.","A doctor visit conversation where doctor verifies details, offers options, and confirms next steps.",0.5423679351806641
author_041,"The patient seeks help; doctor provides guidance, sets expectations, and sends confirmation.","The patient seeks help; doctor provides guidance, sets expectations, and sends confirmation.",0.971835732460022
author_042,"The customer seeks help; pharmacist provides guidance, sets expectations, and sends confirmation.","A pharmacy conversation where pharmacist verifies details, offers options, and confirms next steps.",0.531524658203125
author_042,"The customer seeks help; pharmacist provides guidance, sets expectations, and sends confirmation.","The customer seeks help; pharmacist provides guidance, sets expectations, and sends confirmation.",0.9725693464279175
author_043,"The applicant seeks help; officer provides guidance, sets expectations, and sends confirmation.","A immigration enquiry conversation where officer verifies details, offers options, and confirms next steps.",0.4622120261192322
author_043,"The applicant seeks help; officer provides guidance, sets expectations, and sends confirmation.","The applicant seeks help; officer provides guidance, sets expectations, and sends confirmation.",0.9723599553108215
author_044,"The client seeks help; banker provides guidance, sets expectations, and sends confirmation.","A bank inquiry conversation where banker verifies details, offers options, and confirms next steps.",0.5197221636772156
author_044,"The client seeks help; banker provides guidance, sets expectations, and sends confirmation.","The client seeks help; banker provides guidance, sets expectations, and sends confirmation.",0.9708601832389832
author_045,"The student seeks help; advisor provides guidance, sets expectations, and sends confirmation.","A university advising conversation where advisor verifies details, offers options, and confirms next steps.",0.490170419216156
author_045,"The student seeks help; advisor provides guidance, sets expectations, and sends confirmation.","The student seeks help; advisor provides guidance, sets expectations, and sends confirmation.",0.9702262878417969
author_046,"The diner seeks help; server provides guidance, sets expectations, and sends confirmation.","A restaurant order conversation where server verifies details, offers options, and confirms next steps.",0.46462440490722656
author_046,"The diner seeks help; server provides guidance, sets expectations, and sends confirmation.","The diner seeks help; server provides guidance, sets expectations, and sends confirmation.",0.9677009582519531
author_047,"The guest seeks help; receptionist provides guidance, sets expectations, and sends confirmation.","A hotel booking conversation where receptionist verifies details, offers options, and confirms next steps.",0.46062666177749634
author_047,"The guest seeks help; receptionist provides guidance, sets expectations, and sends confirmation.","The guest seeks help; receptionist provides guidance, sets expectations, and sends confirmation.",0.9700428247451782
author_049,"The user seeks help; support provides guidance, sets expectations, and sends confirmation.","A tech support conversation where support verifies details, offers options, and confirms next steps.",0.5122148394584656
author_049,"The user seeks help; support provides guidance, sets expectations, and sends confirmation.","The user seeks help; support provides guidance, sets expectations, and sends confirmation.",0.9659289121627808
author_050,"The tenant seeks help; landlord provides guidance, sets expectations, and sends confirmation.","A landlord tenant conversation where landlord verifies details, offers options, and confirms next steps.",0.4807043671607971
author_050,"The tenant seeks help; landlord provides guidance, sets expectations, and sends confirmation.","The tenant seeks help; landlord provides guidance, sets expectations, and sends confirmation.",0.9682400822639465
author_052,"The candidate seeks help; interviewer provides guidance, sets expectations, and sends confirmation.","A job interview conversation where interviewer verifies details, offers options, and confirms next steps.",0.47840040922164917
author_052,"The candidate seeks help; interviewer provides guidance, sets expectations, and sends confirmation.","The candidate seeks help; interviewer provides guidance, sets expectations, and sends confirmation.",0.9656202793121338
author_053,"The learner seeks help; teacher provides guidance, sets expectations, and sends confirmation.","A classroom conversation where teacher verifies details, offers options, and confirms next steps.",0.5309327840805054
author_053,"The learner seeks help; teacher provides guidance, sets expectations, and sends confirmation.","The learner seeks help; teacher provides guidance, sets expectations, and sends confirmation.",0.9687246084213257
author_057,"The rider seeks help; driver provides guidance, sets expectations, and sends confirmation.","A ride share conversation where driver verifies details, offers options, and confirms next steps.",0.5054003000259399
author_057,"The rider seeks help; driver provides guidance, sets expectations, and sends confirmation.","The rider seeks help; driver provides guidance, sets expectations, and sends confirmation.",0.9654439687728882
author_058,"The casey seeks help; alex provides guidance, sets expectations, and sends confirmation.","A movie plans conversation where alex verifies details, offers options, and confirms next steps.",0.43848973512649536
author_058,"The casey seeks help; alex provides guidance, sets expectations, and sends confirmation.","The casey seeks help; alex provides guidance, sets expectations, and sends confirmation.",0.9700464010238647
author_059,"The fan seeks help; box_office provides guidance, sets expectations, and sends confirmation.","A sports tickets conversation where box_office verifies details, offers options, and confirms next steps.",0.4581220746040344
author_059,"The fan seeks help; box_office provides guidance, sets expectations, and sends confirmation.","The fan seeks help; box_office provides guidance, sets expectations, and sends confirmation.",0.9708665609359741
author_060,"The applicant seeks help; consulate_staff provides guidance, sets expectations, and sends confirmation.","A visa appointment conversation where consulate_staff verifies details, offers options, and confirms next steps.",0.4948934316635132
author_060,"The applicant seeks help; consulate_staff provides guidance, sets expectations, and sends confirmation.","The applicant seeks help; consulate_staff provides guidance, sets expectations, and sends confirmation.",0.9803844690322876
author_061,"The patient seeks help; doctor provides guidance, sets expectations, and sends confirmation.","A doctor visit conversation where doctor verifies details, offers options, and confirms next steps.",0.5423679351806641
author_061,"The patient seeks help; doctor provides guidance, sets expectations, and sends confirmation.","The patient seeks help; doctor provides guidance, sets expectations, and sends confirmation.",0.971835732460022
author_062,"The customer seeks help; pharmacist provides guidance, sets expectations, and sends confirmation.","A pharmacy conversation where pharmacist verifies details, offers options, and confirms next steps.",0.531524658203125
author_062,"The customer seeks help; pharmacist provides guidance, sets expectations, and sends confirmation.","The customer seeks help; pharmacist provides guidance, sets expectations, and sends confirmation.",0.9725693464279175
author_063,"The applicant seeks help; officer provides guidance, sets expectations, and sends confirmation.","A immigration enquiry conversation where officer verifies details, offers options, and confirms next steps.",0.4622120261192322
author_063,"The applicant seeks help; officer provides guidance, sets expectations, and sends confirmation.","The applicant seeks help; officer provides guidance, sets expectations, and sends confirmation.",0.9723599553108215
author_065,"The student seeks help; advisor provides guidance, sets expectations, and sends confirmation.","A university advising conversation where advisor verifies details, offers options, and confirms next steps.",0.490170419216156
author_065,"The student seeks help; advisor provides guidance, sets expectations, and sends confirmation.","The student seeks help; advisor provides guidance, sets expectations, and sends confirmation.",0.9702262878417969
author_066,"The diner seeks help; server provides guidance, sets expectations, and sends confirmation.","A restaurant order conversation where server verifies details, offers options, and confirms next steps.",0.46462440490722656
author_066,"The diner seeks help; server provides guidance, sets expectations, and sends confirmation.","The diner seeks help; server provides guidance, sets expectations, and sends confirmation.",0.9677009582519531
author_067,"The guest seeks help; receptionist provides guidance, sets expectations, and sends confirmation.","A hotel booking conversation where receptionist verifies details, offers options, and confirms next steps.",0.46062666177749634
author_067,"The guest seeks help; receptionist provides guidance, sets expectations, and sends confirmation.","The guest seeks help; receptionist provides guidance, sets expectations, and sends confirmation.",0.9700428247451782
author_071,"The sender seeks help; clerk provides guidance, sets expectations, and sends confirmation.","A post office conversation where clerk verifies details, offers options, and confirms next steps.",0.4872976541519165
author_071,"The sender seeks help; clerk provides guidance, sets expectations, and sends confirmation.","The sender seeks help; clerk provides guidance, sets expectations, and sends confirmation.",0.9700123071670532
author_072,"The candidate seeks help; interviewer provides guidance, sets expectations, and sends confirmation.","A job interview conversation where interviewer verifies details, offers options, and confirms next steps.",0.47840040922164917
author_072,"The candidate seeks help; interviewer provides guidance, sets expectations, and sends confirmation.","The candidate seeks help; interviewer provides guidance, sets expectations, and sends confirmation.",0.9656202793121338
manual_added_001,client books an evening direct flight to Melbourne to requests a window seat.,Customer books an evening direct flight to Melbourne and requests a window seat.,0.7418779134750366
manual_added_001,client books an evening direct flight to Melbourne to requests a window seat.,Customer books an evening direct flight to Melbourne and requests a window seat.,0.7418779134750366
manual_added_002,"Two diners order salmon, veggie pasta, to drinks.","Two diners order salmon, veggie pasta, and drinks.",0.7719336748123169
manual_added_002,"Two diners order salmon, veggie pasta, to drinks.","Two diners order salmon, veggie pasta, and drinks.",0.7719336748123169
manual_added_003,client books an evening direct flight to Melbourne to requests a window seat.,Customer books an evening direct flight to Melbourne and requests a window seat.,0.7418779134750366
manual_added_003,client books an evening direct flight to Melbourne to requests a window seat.,Customer books an evening direct flight to Melbourne and requests a window seat.,0.7418779134750366
manual_added_004,Renter confirms availability to inspection; instructed to apply online to documents.,Renter confirms availability and inspection; instructed to apply online with documents.,0.801969051361084
manual_added_004,Renter confirms availability to inspection; instructed to apply online to documents.,Renter confirms availability and inspection; instructed to apply online with documents.,0.801969051361084
manual_added_005,Renter confirms availability to inspection; instructed to apply online to documents.,Renter confirms availability and inspection; instructed to apply online with documents.,0.801969051361084
manual_added_005,Renter confirms availability to inspection; instructed to apply online to documents.,Renter confirms availability and inspection; instructed to apply online with documents.,0.801969051361084
manual_added_006,client books an evening direct flight to Melbourne to requests a window seat.,Customer books an evening direct flight to Melbourne and requests a window seat.,0.7418779134750366
manual_added_006,client books an evening direct flight to Melbourne to requests a window seat.,Customer books an evening direct flight to Melbourne and requests a window seat.,0.7418779134750366
manual_added_007,Candidate discusses automating reports to validation during interview.,Candidate discusses automating reports and validation during interview.,0.8395432233810425
manual_added_007,Candidate discusses automating reports to validation during interview.,Candidate discusses automating reports and validation during interview.,0.8395432233810425
manual_added_008,Prospective student asks about July intake deadline to required transcripts.,Prospective student asks about July intake deadline and required transcripts.,0.8448008894920349
manual_added_008,Prospective student asks about July intake deadline to required transcripts.,Prospective student asks about July intake deadline and required transcripts.,0.8448008894920349
manual_added_009,Patient schedules a check-up to Dr. Chen to Tuesday at 10 am; no fasting required.,Patient schedules a check-up with Dr. Chen for Tuesday at 10 am; no fasting required.,0.840110719203949
manual_added_009,Patient schedules a check-up to Dr. Chen to Tuesday at 10 am; no fasting required.,Patient schedules a check-up with Dr. Chen for Tuesday at 10 am; no fasting required.,0.840110719203949
manual_added_010,client books an evening direct flight to Melbourne to requests a window seat.,Customer books an evening direct flight to Melbourne and requests a window seat.,0.7418779134750366
manual_added_010,client books an evening direct flight to Melbourne to requests a window seat.,Customer books an evening direct flight to Melbourne and requests a window seat.,0.7418779134750366
manual_added_011,"Two diners order salmon, veggie pasta, to drinks.","Two diners order salmon, veggie pasta, and drinks.",0.7719336748123169
manual_added_011,"Two diners order salmon, veggie pasta, to drinks.","Two diners order salmon, veggie pasta, and drinks.",0.7719336748123169
manual_added_012,Parcel marked delivered is missing; support opens a trace to the driver.,Parcel marked delivered is missing; support opens a trace with the driver.,0.8693597316741943
manual_added_012,Parcel marked delivered is missing; support opens a trace to the driver.,Parcel marked delivered is missing; support opens a trace with the driver.,0.8693597316741943
manual_added_013,Parcel marked delivered is missing; support opens a trace to the driver.,Parcel marked delivered is missing; support opens a trace with the driver.,0.8693597316741943
manual_added_013,Parcel marked delivered is missing; support opens a trace to the driver.,Parcel marked delivered is missing; support opens a trace with the driver.,0.8693597316741943
manual_added_014,client books an evening direct flight to Melbourne to requests a window seat.,Customer books an evening direct flight to Melbourne and requests a window seat.,0.7418779134750366
manual_added_014,client books an evening direct flight to Melbourne to requests a window seat.,Customer books an evening direct flight to Melbourne and requests a window seat.,0.7418779134750366
manual_added_015,Candidate discusses automating reports to validation during interview.,Candidate discusses automating reports and validation during interview.,0.8395432233810425
manual_added_015,Candidate discusses automating reports to validation during interview.,Candidate discusses automating reports and validation during interview.,0.8395432233810425
manual_added_016,Patient schedules a check-up to Dr. Chen to Tuesday at 10 am; no fasting required.,Patient schedules a check-up with Dr. Chen for Tuesday at 10 am; no fasting required.,0.840110719203949
manual_added_016,Patient schedules a check-up to Dr. Chen to Tuesday at 10 am; no fasting required.,Patient schedules a check-up with Dr. Chen for Tuesday at 10 am; no fasting required.,0.840110719203949
manual_added_017,Patient schedules a check-up to Dr. Chen to Tuesday at 10 am; no fasting required.,Patient schedules a check-up with Dr. Chen for Tuesday at 10 am; no fasting required.,0.840110719203949
manual_added_017,Patient schedules a check-up to Dr. Chen to Tuesday at 10 am; no fasting required.,Patient schedules a check-up with Dr. Chen for Tuesday at 10 am; no fasting required.,0.840110719203949
manual_added_018,"Two diners order salmon, veggie pasta, to drinks.","Two diners order salmon, veggie pasta, and drinks.",0.7719336748123169
manual_added_018,"Two diners order salmon, veggie pasta, to drinks.","Two diners order salmon, veggie pasta, and drinks.",0.7719336748123169
manual_added_019,Candidate discusses automating reports to validation during interview.,Candidate discusses automating reports and validation during interview.,0.8395432233810425
manual_added_019,Candidate discusses automating reports to validation during interview.,Candidate discusses automating reports and validation during interview.,0.8395432233810425
manual_added_020,Parcel marked delivered is missing; support opens a trace to the driver.,Parcel marked delivered is missing; support opens a trace with the driver.,0.8693597316741943
manual_added_020,Parcel marked delivered is missing; support opens a trace to the driver.,Parcel marked delivered is missing; support opens a trace with the driver.,0.8693597316741943
