id,reference
835,Reference text for id 835 describing its meaning representation.
835,Human-written text for id 835 describing its meaning representation.
835,Gold text for id 835 describing its meaning representation.
128,Reference text for id 128 describing its meaning representation.
128,Human-written text for id 128 describing its meaning representation.
128,Gold text for id 128 describing its meaning representation.
580,Reference text for id 580 describing its meaning representation.
580,Human-written text for id 580 describing its meaning representation.
580,Gold text for id 580 describing its meaning representation.
597,Reference text for id 597 describing its meaning representation.
597,Human-written text for id 597 describing its meaning representation.
597,Gold text for id 597 describing its meaning representation.
1068,Reference text for id 1068 describing its meaning representation.
1068,Human-written text for id 1068 describing its meaning representation.
1068,Gold text for id 1068 describing its meaning representation.
667,Reference text for id 667 describing its meaning representation.
667,Human-written text for id 667 describing its meaning representation.
667,Gold text for id 667 describing its meaning representation.
606,Reference text for id 606 describing its meaning representation.
606,Human-written text for id 606 describing its meaning representation.
606,Gold text for id 606 describing its meaning representation.
1542,Reference text for id 1542 describing its meaning representation.
1542,Human-written text for id 1542 describing its meaning representation.
1542,Gold text for id 1542 describing its meaning representation.
1673,Reference text for id 1673 describing its meaning representation.
1673,Human-written text for id 1673 describing its meaning representation.
1673,Gold text for id 1673 describing its meaning representation.
904,Reference text for id 904 describing its meaning representation.
904,Human-written text for id 904 describing its meaning representation.
904,Gold text for id 904 describing its meaning representation.
534,Reference text for id 534 describing its meaning representation.
534,Human-written text for id 534 describing its meaning representation.
534,Gold text for id 534 describing its meaning representation.
1424,Reference text for id 1424 describing its meaning representation.
1424,Human-written text for id 1424 describing its meaning representation.
1424,Gold text for id 1424 describing its meaning representation.
1222,Reference text for id 1222 describing its meaning representation.
1222,Human-written text for id 1222 describing its meaning representation.
1222,Gold text for id 1222 describing its meaning representation.
76,Reference text for id 76 describing its meaning representation.
76,Human-written text for id 76 describing its meaning representation.
76,Gold text for id 76 describing its meaning representation.
688,Reference text for id 688 describing its meaning representation.
688,Human-written text for id 688 describing its meaning representation.
688,Gold text for id 688 describing its meaning representation.
619,Reference text for id 619 describing its meaning representation.
619,Human-written text for id 619 describing its meaning representation.
619,Gold text for id 619 describing its meaning representation.
1360,Reference text for id 1360 describing its meaning representation.
1360,Human-written text for id 1360 describing its meaning representation.
1360,Gold text for id 1360 describing its meaning representation.
278,Reference text for id 278 describing its meaning representation.
278,Human-written text for id 278 describing its meaning representation.
278,Gold text for id 278 describing its meaning representation.
457,Reference text for id 457 describing its meaning representation.
457,Human-written text for id 457 describing its meaning representation.
457,Gold text for id 457 describing its meaning representation.
650,Reference text for id 650 describing its meaning representation.
650,Human-written text for id 650 describing its meaning representation.
650,Gold text for id 650 describing its meaning representation.
1155,Reference text for id 1155 describing its meaning representation.
1155,Human-written text for id 1155 describing its meaning representation.
1155,Gold text for id 1155 describing its meaning representation.
1468,Reference text for id 1468 describing its meaning representation.
1468,Human-written text for id 1468 describing its meaning representation.
1468,Gold text for id 1468 describing its meaning representation.
325,Reference text for id 325 describing its meaning representation.
325,Human-written text for id 325 describing its meaning representation.
325,Gold text for id 325 describing its meaning representation.
2033,Reference text for id 2033 describing its meaning representation.
2033,Human-written text for id 2033 describing its meaning representation.
2033,Gold text for id 2033 describing its meaning representation.
2034,Reference text for id 2034 describing its meaning representation.
2034,Human-written text for id 2034 describing its meaning representation.
2034,Gold text for id 2034 describing its meaning representation.
1520,Reference text for id 1520 describing its meaning representation.
1520,Human-written text for id 1520 describing its meaning representation.
1520,Gold text for id 1520 describing its meaning representation.
1172,Reference text for id 1172 describing its meaning representation.
1172,Human-written text for id 1172 describing its meaning representation.
1172,Gold text for id 1172 describing its meaning representation.
1083,Reference text for id 1083 describing its meaning representation.
1083,Human-written text for id 1083 describing its meaning representation.
1083,Gold text for id 1083 describing its meaning representation.
1138,Reference text for id 1138 describing its meaning representation.
1138,Human-written text for id 1138 describing its meaning representation.
1138,Gold text for id 1138 describing its meaning representation.
463,Reference text for id 463 describing its meaning representation.
463,Human-written text for id 463 describing its meaning representation.
463,Gold text for id 463 describing its meaning representation.
1614,Reference text for id 1614 describing its meaning representation.
1614,Human-written text for id 1614 describing its meaning representation.
1614,Gold text for id 1614 describing its meaning representation.
475,Reference text for id 475 describing its meaning representation.
475,Human-written text for id 475 describing its meaning representation.
475,Gold text for id 475 describing its meaning representation.
1696,Reference text for id 1696 describing its meaning representation.
1696,Human-written text for id 1696 describing its meaning representation.
1696,Gold text for id 1696 describing its meaning representation.
1046,Reference text for id 1046 describing its meaning representation.
1046,Human-written text for id 1046 describing its meaning representation.
1046,Gold text for id 1046 describing its meaning representation.
395,Reference text for id 395 describing its meaning representation.
395,Human-written text for id 395 describing its meaning representation.
395,Gold text for id 395 describing its meaning representation.
34,Reference text for id 34 describing its meaning representation.
34,Human-written text for id 34 describing its meaning representation.
34,Gold text for id 34 describing its meaning representation.
1783,Reference text for id 1783 describing its meaning representation.
1783,Human-written text for id 1783 describing its meaning representation.
1783,Gold text for id 1783 describing its meaning representation.
863,Reference text for id 863 describing its meaning representation.
863,Human-written text for id 863 describing its meaning representation.
863,Gold text for id 863 describing its meaning representation.
971,Reference text for id 971 describing its meaning representation.
971,Human-written text for id 971 describing its meaning representation.
971,Gold text for id 971 describing its meaning representation.
1495,Reference text for id 1495 describing its meaning representation.
1495,Human-written text for id 1495 describing its meaning representation.
1495,Gold text for id 1495 describing its meaning representation.
591,Reference text for id 591 describing its meaning representation.
591,Human-written text for id 591 describing its meaning representation.
591,Gold text for id 591 describing its meaning representation.
1304,Reference text for id 1304 describing its meaning representation.
1304,Human-written text for id 1304 describing its meaning representation.
1304,Gold text for id 1304 describing its meaning representation.
1523,Reference text for id 1523 describing its meaning representation.
1523,Human-written text for id 1523 describing its meaning representation.
1523,Gold text for id 1523 describing its meaning representation.
392,Reference text for id 392 describing its meaning representation.
392,Human-written text for id 392 describing its meaning representation.
392,Gold text for id 392 describing its meaning representation.
1603,Reference text for id 1603 describing its meaning representation.
1603,Human-written text for id 1603 describing its meaning representation.
1603,Gold text for id 1603 describing its meaning representation.
115,Reference text for id 115 describing its meaning representation.
115,Human-written text for id 115 describing its meaning representation.
115,Gold text for id 115 describing its meaning representation.
1435,Reference text for id 1435 describing its meaning representation.
1435,Human-written text for id 1435 describing its meaning representation.
1435,Gold text for id 1435 describing its meaning representation.
1994,Reference text for id 1994 describing its meaning representation.
1994,Human-written text for id 1994 describing its meaning representation.
1994,Gold text for id 1994 describing its meaning representation.
645,Reference text for id 645 describing its meaning representation.
645,Human-written text for id 645 describing its meaning representation.
645,Gold text for id 645 describing its meaning representation.
1221,Reference text for id 1221 describing its meaning representation.
1221,Human-written text for id 1221 describing its meaning representation.
1221,Gold text for id 1221 describing its meaning representation.
1720,Reference text for id 1720 describing its meaning representation.
1720,Human-written text for id 1720 describing its meaning representation.
1720,Gold text for id 1720 describing its meaning representation.
1879,Reference text for id 1879 describing its meaning representation.
1879,Human-written text for id 1879 describing its meaning representation.
1879,Gold text for id 1879 describing its meaning representation.
65,Reference text for id 65 describing its meaning representation.
65,Human-written text for id 65 describing its meaning representation.
65,Gold text for id 65 describing its meaning representation.
727,Reference text for id 727 describing its meaning representation.
727,Human-written text for id 727 describing its meaning representation.
727,Gold text for id 727 describing its meaning representation.
594,Reference text for id 594 describing its meaning representation.
594,Human-written text for id 594 describing its meaning representation.
594,Gold text for id 594 describing its meaning representation.
1491,Reference text for id 1491 describing its meaning representation.
1491,Human-written text for id 1491 describing its meaning representation.
1491,Gold text for id 1491 describing its meaning representation.
658,Reference text for id 658 describing its meaning representation.
658,Human-written text for id 658 describing its meaning representation.
658,Gold text for id 658 describing its meaning representation.
1472,Reference text for id 1472 describing its meaning representation.
1472,Human-written text for id 1472 describing its meaning representation.
1472,Gold text for id 1472 describing its meaning representation.
1965,Reference text for id 1965 describing its meaning representation.
1965,Human-written text for id 1965 describing its meaning representation.
1965,Gold text for id 1965 describing its meaning representation.
1715,Reference text for id 1715 describing its meaning representation.
1715,Human-written text for id 1715 describing its meaning representation.
1715,Gold text for id 1715 describing its meaning representation.
848,Reference text for id 848 describing its meaning representation.
848,Human-written text for id 848 describing its meaning representation.
848,Gold text for id 848 describing its meaning representation.
1564,Reference text for id 1564 describing its meaning representation.
1564,Human-written text for id 1564 describing its meaning representation.
1564,Gold text for id 1564 describing its meaning representation.
2135,Reference text for id 2135 describing its meaning representation.
2135,Human-written text for id 2135 describing its meaning representation.
2135,Gold text for id 2135 describing its meaning representation.
724,Reference text for id 724 describing its meaning representation.
724,Human-written text for id 724 describing its meaning representation.
724,Gold text for id 724 describing its meaning representation.
336,Reference text for id 336 describing its meaning representation.
336,Human-written text for id 336 describing its meaning representation.
336,Gold text for id 336 describing its meaning representation.
524,Reference text for id 524 describing its meaning representation.
524,Human-written text for id 524 describing its meaning representation.
524,Gold text for id 524 describing its meaning representation.
2027,Reference text for id 2027 describing its meaning representation.
2027,Human-written text for id 2027 describing its meaning representation.
2027,Gold text for id 2027 describing its meaning representation.
82,Reference text for id 82 describing its meaning representation.
82,Human-written text for id 82 describing its meaning representation.
82,Gold text for id 82 describing its meaning representation.
477,Reference text for id 477 describing its meaning representation.
477,Human-written text for id 477 describing its meaning representation.
477,Gold text for id 477 describing its meaning representation.
1987,Reference text for id 1987 describing its meaning representation.
1987,Human-written text for id 1987 describing its meaning representation.
1987,Gold text for id 1987 describing its meaning representation.
533,Reference text for id 533 describing its meaning representation.
533,Human-written text for id 533 describing its meaning representation.
533,Gold text for id 533 describing its meaning representation.
1546,Reference text for id 1546 describing its meaning representation.
1546,Human-written text for id 1546 describing its meaning representation.
1546,Gold text for id 1546 describing its meaning representation.
683,Reference text for id 683 describing its meaning representation.
683,Human-written text for id 683 describing its meaning representation.
683,Gold text for id 683 describing its meaning representation.
664,Reference text for id 664 describing its meaning representation.
664,Human-written text for id 664 describing its meaning representation.
664,Gold text for id 664 describing its meaning representation.
1807,Reference text for id 1807 describing its meaning representation.
1807,Human-written text for id 1807 describing its meaning representation.
1807,Gold text for id 1807 describing its meaning representation.
1401,Reference text for id 1401 describing its meaning representation.
1401,Human-written text for id 1401 describing its meaning representation.
1401,Gold text for id 1401 describing its meaning representation.
1799,Reference text for id 1799 describing its meaning representation.
1799,Human-written text for id 1799 describing its meaning representation.
1799,Gold text for id 1799 describing its meaning representation.
1041,Reference text for id 1041 describing its meaning representation.
1041,Human-written text for id 1041 describing its meaning representation.
1041,Gold text for id 1041 describing its meaning representation.
1774,Reference text for id 1774 describing its meaning representation.
1774,Human-written text for id 1774 describing its meaning representation.
1774,Gold text for id 1774 describing its meaning representation.
1447,Reference text for id 1447 describing its meaning representation.
1447,Human-written text for id 1447 describing its meaning representation.
1447,Gold text for id 1447 describing its meaning representation.
817,Reference text for id 817 describing its meaning representation.
817,Human-written text for id 817 describing its meaning representation.
817,Gold text for id 817 describing its meaning representation.
1562,Reference text for id 1562 describing its meaning representation.
1562,Human-written text for id 1562 describing its meaning representation.
1562,Gold text for id 1562 describing its meaning representation.
1233,Reference text for id 1233 describing its meaning representation.
1233,Human-written text for id 1233 describing its meaning representation.
1233,Gold text for id 1233 describing its meaning representation.
1677,Reference text for id 1677 describing its meaning representation.
1677,Human-written text for id 1677 describing its meaning representation.
1677,Gold text for id 1677 describing its meaning representation.
1752,Reference text for id 1752 describing its meaning representation.
1752,Human-written text for id 1752 describing its meaning representation.
1752,Gold text for id 1752 describing its meaning representation.
635,Reference text for id 635 describing its meaning representation.
635,Human-written text for id 635 describing its meaning representation.
635,Gold text for id 635 describing its meaning representation.
394,Reference text for id 394 describing its meaning representation.
394,Human-written text for id 394 describing its meaning representation.
394,Gold text for id 394 describing its meaning representation.
335,Reference text for id 335 describing its meaning representation.
335,Human-written text for id 335 describing its meaning representation.
335,Gold text for id 335 describing its meaning representation.
286,Reference text for id 286 describing its meaning representation.
286,Human-written text for id 286 describing its meaning representation.
286,Gold text for id 286 describing its meaning representation.
1332,Reference text for id 1332 describing its meaning representation.
1332,Human-written text for id 1332 describing its meaning representation.
1332,Gold text for id 1332 describing its meaning representation.
661,Reference text for id 661 describing its meaning representation.
661,Human-written text for id 661 describing its meaning representation.
661,Gold text for id 661 describing its meaning representation.
81,Reference text for id 81 describing its meaning representation.
81,Human-written text for id 81 describing its meaning representation.
81,Gold text for id 81 describing its meaning representation.
150,Reference text for id 150 describing its meaning representation.
150,Human-written text for id 150 describing its meaning representation.
150,Gold text for id 150 describing its meaning representation.
2145,Reference text for id 2145 describing its meaning representation.
2145,Human-written text for id 2145 describing its meaning representation.
2145,Gold text for id 2145 describing its meaning representation.
2127,Reference text for id 2127 describing its meaning representation.
2127,Human-written text for id 2127 describing its meaning representation.
2127,Gold text for id 2127 describing its meaning representation.
1494,Reference text for id 1494 describing its meaning representation.
1494,Human-written text for id 1494 describing its meaning representation.
1494,Gold text for id 1494 describing its meaning representation.
1443,Reference text for id 1443 describing its meaning representation.
1443,Human-written text for id 1443 describing its meaning representation.
1443,Gold text for id 1443 describing its meaning representation.
1300,Reference text for id 1300 describing its meaning representation.
1300,Human-written text for id 1300 describing its meaning representation.
1300,Gold text for id 1300 describing its meaning representation.
1914,Reference text for id 1914 describing its meaning representation.
1914,Human-written text for id 1914 describing its meaning representation.
1914,Gold text for id 1914 describing its meaning representation.
2065,Reference text for id 2065 describing its meaning representation.
2065,Human-written text for id 2065 describing its meaning representation.
2065,Gold text for id 2065 describing its meaning representation.
